StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q13,Q14,Q15,Q16,Q17,Q19,Q20,Q21,Q22,Q25,Q26,Q27,Q28,Q134,Q30,Q31,Q32,Q33,Q34,Q36,Q37,Q38,Q39,Q40,Q42,Q43,Q44,Q45,Q46,Q47,Q49,Q50,Q51,Q52,Q53,Q56,Q57,Q58,Q59,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q71,Q72,Q73,Q74,Q75,Q77,Q78,Q79,Q80,Q82,Q83,Q84,Q85,Q135,Q87,Q88,Q89,Q90,Q91,Q93,Q94,Q95,Q96,Q97,Q99,Q100,Q101,Q102,Q103,Q104,Q106,Q107,Q108,Q109,Q110,Q112,Q113,Q114,Q115,Q119,Q121,Q123,Q125,Q127,Q129,Q131,Q133,Q135,Q137,Q139,Q133 - Topics
2018-04-23 21:30:02,2018-04-23 21:40:18,0,67.140.154.150,100,616,1,2018-04-23 21:40:18,R_1cY3Yxsv2F4yoWX,,,,,37.540802001953,-85.250999450684,anonymous,EN,1,1,7,1,1,1,7,3,1,7,7,3,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,3,1,2,2,3,2,1,7,7,7,1,3,7,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,21,3,,1,6,3,
2018-04-23 21:34:22,2018-04-23 21:40:20,0,107.173.11.151,100,358,1,2018-04-23 21:40:20,R_3UDhSOylHv5ivQJ,,,,,42.88639831543,-78.87809753418,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,2,1,4,3,2,1,3,2,1,5,4,3,2,1,2,3,4,3,3,2,1,2,5,2,1,3,2,1,3,2,1,2,3,2,3,4,3,2,1,6,5,4,3,1,male,3,biesexual,1,13,1,block,2,,5,Unknown
2018-04-23 21:30:09,2018-04-23 21:40:24,0,104.175.251.134,100,614,1,2018-04-23 21:40:24,R_3CW5UBv3msiiAWj,,,,,34.002395629883,-117.97570037842,anonymous,EN,6,2,4,2,2,2,6,6,2,7,7,6,2,2,2,2,2,2,3,3,3,6,6,6,5,5,6,6,6,2,2,2,7,3,2,1,1,2,2,2,1,6,6,6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,19,5,,1,3,6,
2018-04-23 21:29:04,2018-04-23 21:40:26,0,76.31.48.18,100,681,1,2018-04-23 21:40:26,R_2aOG00dFNDPkgB0,,,,,29.839004516602,-95.146202087402,anonymous,EN,1,1,7,1,1,1,7,3,1,7,7,2,7,2,3,6,2,6,4,3,3,7,1,1,7,1,7,7,1,7,1,1,1,1,5,2,1,1,1,6,1,1,3,7,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,11,5,,1,3,5,
2018-04-23 21:28:39,2018-04-23 21:40:41,0,209.169.80.139,100,721,1,2018-04-23 21:40:42,R_pfPKXjwEUcrveNj,,,,,30.321701049805,-95.524200439453,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,5,6,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,6,1,3,7,5,3,1,1,7,2,1,6,7,2,7,1,,1,,1,11,3,,6,1,5,
2018-04-23 21:30:23,2018-04-23 21:40:50,0,67.253.21.12,100,627,1,2018-04-23 21:40:51,R_3Rz6ngHui5ODzLh,,,,,44.225296020508,-69.092300415039,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,3,1,7,7,2,7,1,1,7,2,7,7,1,3,7,1,1,7,1,7,7,2,7,1,3,1,1,1,1,1,1,3,7,1,1,3,7,2,7,2,,2,,1,38,3,,7,2,7,
2018-04-23 21:29:02,2018-04-23 21:40:53,0,76.178.236.32,100,711,1,2018-04-23 21:40:54,R_11iONo7S97eSNV8,,,,,43.582992553711,-71.03929901123,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,2,2,1,2,1,1,7,1,1,2,7,2,7,2,,1,,1,12,3,,1,5,3,
2018-04-23 21:36:09,2018-04-23 21:41:02,0,73.178.168.46,100,293,1,2018-04-23 21:41:03,R_RDZyKmwpy3HYpHz,,,,,40.068801879883,-74.595596313477,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,4,4,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,4,1,1,7,7,4,1,1,7,1,7,1,,1,,1,16,3,,1,1,7,
2018-04-23 21:31:28,2018-04-23 21:41:07,0,108.199.100.251,100,578,1,2018-04-23 21:41:07,R_T6NZ2hksufU24tX,,,,,37.718704223633,-121.08990478516,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,2,2,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,2,1,1,7,6,1,1,1,7,1,1,1,7,1,7,1,,1,,1,8,5,,4,6,5,
2018-04-23 21:31:38,2018-04-23 21:41:12,0,24.47.213.31,100,573,1,2018-04-23 21:41:12,R_2BlccR0Uztr6NOu,,,,,40.927200317383,-74.303901672363,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,4,1,4,4,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,4,1,1,4,4,1,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,5,51,3,,1,3,1,
2018-04-23 21:30:39,2018-04-23 21:41:22,0,24.242.19.76,100,642,1,2018-04-23 21:41:22,R_3HXrazFVADP6Wwk,,,,,31.902297973633,-106.40650177002,anonymous,EN,1,1,7,1,1,1,7,2,2,6,4,2,6,2,2,6,2,6,6,2,3,6,1,2,6,1,6,6,1,6,1,5,1,2,7,5,2,2,2,7,2,1,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,18,3,,1,2,1,
2018-04-23 21:30:56,2018-04-23 21:41:22,0,73.244.236.191,100,626,1,2018-04-23 21:41:22,R_1CwMSqxkqvMSeb6,,,,,25.982894897461,-80.279403686523,anonymous,EN,1,1,6,1,1,1,7,1,1,7,6,1,7,1,1,6,1,4,6,1,3,7,1,1,6,1,7,7,1,7,1,1,1,2,7,1,6,1,1,7,1,1,1,7,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,6,2,,9,1,5,
2018-04-23 21:34:39,2018-04-23 21:41:25,0,173.202.8.144,100,406,1,2018-04-23 21:41:26,R_1GIwo4GpJxsR6HO,,,,,35.356292724609,-93.5458984375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,1,1,1,1,5,7,5,1,1,7,1,7,2,,1,,4,42,3,,6,1,7,
2018-04-23 21:31:20,2018-04-23 21:41:31,0,207.244.82.230,100,611,1,2018-04-23 21:41:32,R_1f272fiPUgb7OF0,,,,,38.770095825195,-77.632102966309,anonymous,EN,1,1,6,3,1,1,6,7,2,7,7,7,7,4,3,6,3,5,5,3,3,7,1,1,7,1,6,5,1,5,1,6,1,1,1,6,1,1,1,7,7,1,5,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,57,5,,1,3,6,
2018-04-23 21:30:15,2018-04-23 21:41:32,0,38.95.109.70,100,676,1,2018-04-23 21:41:32,R_2Po0PIosPU44Xbn,,,,,34.054397583008,-118.2440032959,anonymous,EN,2,2,7,2,2,2,6,1,1,6,6,1,6,2,2,6,1,6,6,1,3,7,2,1,6,1,7,7,1,6,1,3,1,1,1,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,37,3,,7,1,6,
2018-04-23 21:31:18,2018-04-23 21:41:39,0,167.160.123.22,100,621,1,2018-04-23 21:41:40,R_1JEhqbKaSlxe8ud,,,,,32.291198730469,-90.18440246582,anonymous,EN,1,1,6,1,1,1,7,2,1,7,7,1,7,1,1,7,2,4,4,2,3,6,2,2,6,2,5,5,2,5,2,2,2,2,4,2,4,2,2,2,2,2,2,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,10,1,,1,2,4,
2018-04-23 21:31:32,2018-04-23 21:42:01,0,72.84.151.147,100,628,1,2018-04-23 21:42:02,R_xtF8VBVpm0f01Xz,,,,,39.054306030273,-76.018501281738,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,4,1,1,1,7,1,1,1,7,1,7,2,,1,,4,18,3,,1,5,6,
2018-04-23 21:30:30,2018-04-23 21:42:03,0,97.35.64.234,100,692,1,2018-04-23 21:42:04,R_suRljR5An0N9drr,,,,,41.258605957031,-95.937797546387,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,7,2,2,3,7,3,2,7,7,2,7,2,3,6,2,6,6,2,3,6,2,2,7,1,7,6,2,6,2,3,2,3,2,3,2,2,3,6,2,2,2,6,2,6,1,,1,,1,30,3,,7,6,5,
2018-04-23 21:36:46,2018-04-23 21:42:06,0,23.105.134.162,100,319,1,2018-04-23 21:42:06,R_1EWmvDCT0i7pgRZ,,,,,40.751693725586,-73.997200012207,anonymous,EN,3,3,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,6,2,2,2,6,2,2,2,6,2,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,11,3,,9,1,4,
2018-04-23 21:31:10,2018-04-23 21:42:08,0,70.92.99.167,100,658,1,2018-04-23 21:42:08,R_1QhoTLFj7WPu5ao,,,,,37.824905395508,-87.533401489258,anonymous,EN,2,2,7,1,1,1,7,6,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,3,7,7,7,1,7,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,20,3,,6,1,2,
2018-04-23 21:30:38,2018-04-23 21:42:20,0,24.38.239.172,100,701,1,2018-04-23 21:42:21,R_3PzScES74HpvsDt,,,,,41.206604003906,-73.171798706055,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,3,3,7,7,3,7,2,2,7,1,7,7,1,3,7,1,1,7,1,7,7,2,7,2,5,2,3,6,5,3,1,5,7,5,1,2,7,2,7,2,,1,,4,14,3,,1,3,7,
2018-04-23 21:30:41,2018-04-23 21:42:51,0,71.178.164.186,100,729,1,2018-04-23 21:42:51,R_1FzEoLzXw73iMpR,,,,,38.968994140625,-76.853698730469,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,2,2,6,6,2,6,6,5,6,2,2,6,5,6,6,3,3,6,2,2,6,2,6,6,2,5,2,2,2,2,6,2,2,2,3,6,4,2,2,6,4,6,1,,1,,1,37,1,,1,3,4,
2018-04-23 21:31:17,2018-04-23 21:42:51,0,174.17.191.61,100,694,1,2018-04-23 21:42:52,R_215RgRP1oaFhE20,,,,,33.444000244141,-112.13020324707,anonymous,EN,2,2,7,2,2,2,7,2,2,7,7,2,6,2,2,6,2,6,6,2,3,7,2,2,7,2,7,7,2,7,2,6,2,2,7,6,2,2,2,6,2,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,54,3,,1,6,1,
2018-04-23 21:39:42,2018-04-23 21:42:55,0,157.48.196.127,100,192,1,2018-04-23 21:42:56,R_zdqMAmzk8J1S1Ud,,,,,17.375305175781,78.474395751953,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,4,5,6,4,5,5,3,6,5,4,6,3,6,5,6,4,6,3,3,6,3,5,3,5,5,3,4,5,3,4,3,3,4,4,2,3,5,4,3,5,4,6,4,3,1,,1,,4,11,3,,1,5,3,
2018-04-23 21:29:59,2018-04-23 21:42:58,0,76.95.128.13,100,778,1,2018-04-23 21:42:59,R_3r2htFALlYLsthU,,,,,33.893707275391,-118.29930114746,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,3,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,7,1,1,1,7,1,1,7,7,1,7,1,,1,,1,47,2,,9,1,3,
2018-04-23 21:29:29,2018-04-23 21:43:00,0,173.81.132.249,100,810,1,2018-04-23 21:43:01,R_10SjhlJcDQqK06B,,,,,38.304794311523,-81.757698059082,anonymous,EN,1,1,7,1,1,1,7,1,2,6,6,2,7,2,2,6,2,7,7,2,3,7,2,2,7,2,7,7,2,7,2,7,2,1,7,7,2,1,2,7,2,2,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,,3,,1,2,3,
2018-04-23 21:31:23,2018-04-23 21:43:02,0,65.78.174.111,100,698,1,2018-04-23 21:43:02,R_3k1c7CvrKNGvFyK,,,,,38.408798217773,-121.37159729004,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,5,7,1,1,7,1,7,7,1,7,1,7,1,1,7,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,41,2,,1,3,2,
2018-04-23 21:34:45,2018-04-23 21:43:04,0,71.228.210.47,100,499,1,2018-04-23 21:43:05,R_3it0U0ldSDFrQxW,,,,,36.064300537109,-87.430198669434,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,6,1,6,1,6,1,1,1,5,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,16,3,,1,5,2,
2018-04-23 21:37:45,2018-04-23 21:43:20,0,98.165.51.109,100,335,1,2018-04-23 21:43:21,R_1pSU4DnQcszarr6,,,,,33.572494506836,-112.05639648438,anonymous,EN,2,2,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,2,2,2,6,2,2,2,2,6,2,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,10,"1,3",,1,3,4,
2018-04-23 21:29:39,2018-04-23 21:43:24,0,72.28.238.73,100,824,1,2018-04-23 21:43:24,R_1o73ryeWApTvuNy,,,,,33.598205566406,-81.671203613281,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,2,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,1,1,1,1,2,7,2,1,1,7,1,7,1,,1,,1,12,3,,1,5,4,
2018-04-23 21:31:09,2018-04-23 21:43:33,0,104.36.91.21,100,743,1,2018-04-23 21:43:34,R_3HApPF2pDiooww9,,,,,36.414596557617,-89.139602661133,anonymous,EN,1,1,7,1,1,1,7,6,2,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,5,1,1,1,5,1,1,2,7,1,1,5,7,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,41,3,,1,6,2,
2018-04-23 21:35:37,2018-04-23 21:43:40,0,172.243.104.0,100,482,1,2018-04-23 21:43:40,R_pxwrFKguHDYS3Xr,,,,,39.451995849609,-86.467300415039,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,4,1,1,4,1,4,4,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,1,4,1,1,4,7,4,1,2,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,4,,1,15,3,,6,1,4,
2018-04-23 21:31:05,2018-04-23 21:43:42,0,68.49.226.166,100,757,1,2018-04-23 21:43:42,R_x48CjNJf3adpdlf,,,,,42.680297851562,-84.563102722168,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,6,2,1,3,7,3,1,7,6,3,7,3,1,6,2,6,7,3,3,7,2,1,6,2,7,5,2,6,1,5,1,3,7,6,3,1,4,6,3,2,3,6,2,7,1,,1,,1,10,5,,1,3,5,
2018-04-23 21:36:46,2018-04-23 21:43:50,0,71.221.55.213,100,423,1,2018-04-23 21:43:50,R_2V3KKYK7aDZQGr3,,,,,32.288803100586,-98.194801330566,anonymous,EN,1,1,7,1,1,1,7,1,1,5,6,1,6,1,1,6,1,7,2,1,3,7,1,1,7,1,7,7,1,7,1,6,1,1,7,6,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,30,3,,6,1,7,
2018-04-23 21:28:45,2018-04-23 21:43:56,0,71.168.193.183,100,911,1,2018-04-23 21:43:56,R_2bPF7c4iTIx4TLM,,,,,39.779602050781,-75.050498962402,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,1,3,1,3,7,1,7,1,,1,,1,11,3,,9,1,4,
2018-04-23 21:37:15,2018-04-23 21:44:16,0,173.19.129.38,100,421,1,2018-04-23 21:44:17,R_11781V6zcp95sbM,,,,,37.768005371094,-89.327499389648,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,3,1,7,6,3,6,1,1,6,1,7,6,1,3,7,1,1,7,1,7,1,1,7,1,2,1,3,7,2,2,1,2,7,2,1,2,7,2,7,2,,1,,1,12,3,,7,1,6,
2018-04-23 21:36:31,2018-04-23 21:44:29,0,173.130.154.176,100,477,1,2018-04-23 21:44:30,R_4SFeoA3JICnJsOd,,,,,28.683303833008,-82.164596557617,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,3,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,7,1,1,1,7,1,7,2,,1,,1,16,1,,9,6,5,
2018-04-23 21:36:56,2018-04-23 21:44:51,0,68.113.123.206,100,475,1,2018-04-23 21:44:52,R_2c8wQhGYdQbIGt9,,,,,33.455795288086,-86.917198181152,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,5,6,3,3,5,3,5,5,3,3,3,2,2,3,7,1,1,7,2,1,7,1,7,1,6,1,1,1,6,1,2,2,2,6,2,2,7,2,7,1,,1,,4,8,1,,1,3,4,
2018-04-23 21:38:52,2018-04-23 21:45:31,0,173.26.103.49,100,398,1,2018-04-23 21:45:31,R_27IEf36xSz2WfAt,,,,,37.206100463867,-93.303199768066,anonymous,EN,2,2,6,2,2,2,6,3,2,6,6,3,5,2,2,5,2,5,5,2,3,6,2,2,6,2,6,6,2,6,2,3,2,5,3,3,5,2,2,2,2,2,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,16,3,,7,1,4,
2018-04-23 21:29:24,2018-04-23 21:45:40,0,172.112.216.130,100,975,1,2018-04-23 21:45:41,R_2xKxLiCiGyIuU3C,,,,,33.726501464844,-118.00689697266,anonymous,EN,2,2,2,2,2,2,5,2,2,6,6,2,6,6,6,6,6,6,6,2,3,6,3,3,6,3,6,6,2,6,2,6,6,2,3,5,2,2,2,6,2,2,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,,3,,1,5,1,
2018-04-23 21:42:22,2018-04-23 21:46:18,0,168.103.154.36,100,236,1,2018-04-23 21:46:20,R_3JL6GlS0teTWBqy,,,,,47.794799804688,-124.26429748535,anonymous,EN,2,2,7,2,2,2,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,3,,9,1,4,
2018-04-23 21:42:28,2018-04-23 21:46:33,0,24.20.95.130,100,244,1,2018-04-23 21:46:33,R_PFogF4dKz9lKmzf,,,,,45.674102783203,-122.47149658203,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,1,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,2,11,3,,6,1,7,
2018-04-23 21:39:38,2018-04-23 21:46:40,0,67.11.110.193,100,422,1,2018-04-23 21:46:41,R_Qg0u7MurHaMB7H3,,,,,29.708099365234,-98.47859954834,anonymous,EN,2,2,6,2,2,2,6,2,2,6,6,2,4,2,2,4,2,2,4,2,3,6,2,2,6,2,6,6,2,6,2,6,2,2,2,6,2,2,2,6,2,2,6,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,18,3,,1,6,1,
2018-04-23 21:32:39,2018-04-23 21:46:45,0,184.91.203.139,100,845,1,2018-04-23 21:46:45,R_2qgalGfKJwyVmh4,,,,,28.996994018555,-81.056297302246,anonymous,EN,2,2,7,1,1,1,7,1,1,7,7,2,6,1,1,6,2,6,6,2,3,7,1,1,7,2,7,7,2,7,2,6,2,2,6,7,2,2,3,3,2,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,6,"1,3",,1,5,5,
2018-04-23 21:33:39,2018-04-23 21:46:50,0,74.196.102.74,100,791,1,2018-04-23 21:46:51,R_25AdPiBAlLSHOyx,,,,,35.959197998047,-96.755401611328,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,4,1,7,7,2,4,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,7,1,1,6,7,1,7,2,,1,,4,26,3,,1,5,4,
2018-04-23 21:32:50,2018-04-23 21:47:00,0,174.99.117.195,100,850,1,2018-04-23 21:47:01,R_b48CHT04a5y1HnH,,,,,35.934097290039,-78.716598510742,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,6,2,7,7,6,6,2,2,6,2,6,6,2,5,6,2,2,7,2,6,6,2,6,2,2,2,2,6,2,2,2,2,6,2,2,6,6,6,6,2,,1,,4,26,1,,1,5,7,
2018-04-23 21:39:51,2018-04-23 21:47:13,0,108.253.190.88,100,441,1,2018-04-23 21:47:13,R_Or1BlWyZ27AvyXD,,,,,41.481704711914,-81.802398681641,anonymous,EN,2,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,6,1,4,6,7,4,1,2,7,3,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,5,43,3,,1,3,7,
2018-04-23 21:30:54,2018-04-23 21:47:20,0,76.217.146.108,100,985,1,2018-04-23 21:47:20,R_3parnl4wNZlshpH,,,,,34.200500488281,-118.54040527344,anonymous,EN,3,2,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,6,2,2,2,6,2,2,6,6,6,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-23 21:41:40,2018-04-23 21:47:29,0,24.26.44.223,100,348,1,2018-04-23 21:47:29,R_1FPVauPaMGual02,,,,,38.207504272461,-83.398902893066,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,7,1,1,1,7,1,7,2,,1,,2,7,2,,6,1,5,
2018-04-23 21:29:51,2018-04-23 21:47:38,0,108.204.192.242,100,1066,1,2018-04-23 21:47:38,R_2z7N9btjcpgnkJY,,,,,33.924194335938,-88.947601318359,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,7,7,1,1,7,7,7,1,1,7,7,1,1,7,7,3,7,1,1,7,1,7,7,1,7,7,1,1,1,7,1,7,1,1,7,7,7,1,7,7,7,2,,1,,1,15,1,,9,1,7,
2018-04-23 21:45:39,2018-04-23 21:48:08,0,72.65.228.7,100,149,1,2018-04-23 21:48:09,R_1o7uhQuDwhUgvnM,,,,,40.499801635742,-80.184196472168,anonymous,EN,3,3,3,3,3,3,3,3,4,4,4,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,2,4,3,,6,1,4,
2018-04-23 21:31:12,2018-04-23 21:48:30,0,174.224.137.7,100,1038,1,2018-04-23 21:48:31,R_2RRoZ2BIQnONGIq,,,,,42.938293457031,-78.744102478027,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,1,1,2,7,1,1,7,7,1,3,2,1,3,2,2,2,1,3,7,1,1,7,1,7,6,1,6,1,2,1,1,7,2,1,1,1,1,1,1,5,6,5,6,1,,1,,2,10,3,,1,5,5,
